ID;TableID;Name;Description;DataType;Expression;FormatString;IsHidden;State;ModifiedTime;StructureModifiedTime;KPIID;IsSimpleMeasure;ErrorMessage;DisplayFolder;DetailRowsDefinitionID;DataCategory;FormatStringDefinitionID;LineageTag;SourceLineageTag
211;40;"International Market Share";"";8;"
VAR _anchor = [1. Anchor Date (2011SameMD)]

VAR _total = 
    CALCULATE(
        SUM(fact_sales[TotalValue]),
        dim_geography[IsUK] = 0,
        REMOVEFILTERS(dim_geography[Country Group]
        )
    )
VAR _group = SUM(fact_sales[TotalValue])
RETURN
    IF(
        MAX(dim_date[Date]) <= _anchor && MAX(dim_date[Year]) = YEAR(_anchor),
        DIVIDE(_group, _total),
        BLANK()
    )";"0%;-0%;0%";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"";;"";;"e58fb0bf-707e-4d2c-8e2d-b317b304c7e0";""
212;40;"_slicer - Sales YTD PY (_2010)";"";8;"
VAR _customerSelection = SELECTEDVALUE('_slicer Customer Segment - Executive Summary'[CustomerTypeFilter], ""All Customers"")
VAR _filterCondition = 
    SWITCH(
        _customerSelection,
        ""All Customers"", [Sales YTD PY (_2010)],
        ""Registered Only"", CALCULATE(
            [Sales YTD PY (_2010)], dim_customer[CustomerType] = ""Registered""
            ),
        ""Guest Only"", CALCULATE(
            [Sales YTD PY (_2010)], dim_customer[CustomerType] = ""Guest""
        ), 
        [Sales YTD PY (_2010)]
    )
RETURN
    _filterCondition";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"db1bb8c2-c98f-4534-b575-b7572242d567";""
213;40;"Orders YTD (_2011)";"";6;"
VAR _Anchor = [1. Anchor Date (2011SameMD)]
VAR _dateStart = DATE(YEAR(_Anchor), 1, 1)
RETURN
    CALCULATE(
        DISTINCTCOUNT(fact_sales[InvoiceNumber]),
        DATESBETWEEN(
            dim_date[Date],
            _dateStart,
            _Anchor
        )
    )";"0";False;1;2025-10-01 11:51:00,083;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"0f34dd8d-d391-4a38-b4f6-ebc7060b6bf0";""
214;40;"_slicer - Orders YTD (_2011)";"";6;"
VAR _customerSelection = SELECTEDVALUE('_slicer Customer Segment - Executive Summary'[CustomerTypeFilter], ""All Customers"")
VAR _filterCondition = 
    SWITCH(
        _customerSelection,
        ""All Customers"", [Orders YTD (_2011)],
        ""Registered Only"", CALCULATE(
            [Orders YTD (_2011)], dim_customer[CustomerType] = ""Registered""
            ),
        ""Guest Only"", CALCULATE(
            [Orders YTD (_2011)], dim_customer[CustomerType] = ""Guest""
        ), 
        [Orders YTD (_2011)]
    )
RETURN
    _filterCondition";"0";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"b41ee5b7-9c88-4612-af1a-eed57dfd149c";""
215;40;"_slicer - Sales YoY (_2011)";"";8;"
VAR _customerSelection = SELECTEDVALUE('_slicer Customer Segment - Executive Summary'[CustomerTypeFilter], ""All Customers"")
VAR _filterCondition = 
    SWITCH(
        _customerSelection,
        ""All Customers"", [Sales YoY % (_2011)],
        ""Registered Only"", CALCULATE(
            [Sales YoY % (_2011)], dim_customer[CustomerType] = ""Registered""
            ),
        ""Guest Only"", CALCULATE(
            [Sales YoY % (_2011)], dim_customer[CustomerType] = ""Guest""
        ), 
        [Sales YoY % (_2011)]
    )
RETURN
    _filterCondition";"0.0%;-0.0%;0.0%";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"d2867e94-e3b5-48fe-885e-bcb7a6e60816";""
216;40;"_slicer Sales YoY% CF";"";2;"
SWITCH(
    TRUE(),
    [_slicer - Sales YoY (_2011)] > 0, ""Green"",
    [_slicer - Sales YoY (_2011)] < 0, ""Red"",
    ""Grey"")";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"da820f1a-a62d-47a0-9928-44941c37ca6f";""
5426;40;"Business Gross Revenue YTD (_2011)";"";8;"
VAR _anchor = DATE(2011, MONTH(TODAY()), DAY(TODAY()))
RETURN
    CALCULATE(
        SUM(fact_transactions_classified[TotalValue]),
        fact_transactions_classified[TransactionCategory] IN {
            ""ValidSales"",
            ""Postage"",
            ""DCGSProducts"",
            ""TransportCost""
            },
        YEAR(fact_transactions_classified[Date]) = YEAR(_anchor),
        fact_transactions_classified[Date] <= _anchor
    )
";"""£""#,0.00;-""£""#,0.00;""£""#,0.00";False;1;2025-09-26 13:20:25,770;2025-09-26 09:04:54,536;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"c0910f8c-21fa-458f-b7a4-ec8a62c6eb65";""
5433;40;"2. Anchor Date (2011SameMD) classified";"";9;"
VAR _aktualnyDzien = DATE(2011, MONTH(TODAY()), DAY(TODAY()))
VAR _maxDataClassified = 
    CALCULATE(
        MAX(fact_transactions_classified[Date]),
        FILTER(
            ALL(fact_transactions_classified),
            YEAR(fact_transactions_classified[Date]) = 2011)
    )
RETURN
    MIN(_aktualnyDzien, _maxDataClassified)
";"yyyy-mm-dd";False;1;2025-09-26 12:46:09,893;2025-09-26 09:22:23,746;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"cab4a4f9-a740-4f66-ba12-b5d977af0bb7";""
5747;40;"Net Revenue per Product YTD (_2011)";"";8;"
VAR _anchor = [2. Anchor Date (2011SameMD) classified]
RETURN
    CALCULATE(
        SUM(fact_transactions_classified[TotalValue]),
        fact_transactions_classified[TransactionCategory] = ""ValidSales"" ,
        YEAR(fact_transactions_classified[Date]) = YEAR(_anchor),
        fact_transactions_classified[Date] <= _anchor
    )";"""£""#,0.00;-""£""#,0.00;""£""#,0.00";False;1;2025-09-30 09:56:16,940;2025-09-26 13:04:09,236;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"e39b2b09-027e-4138-8d08-747a443401fb";""
5750;40;"Business Efficiency";"";8;"
    DIVIDE([Net Revenue per Product YTD (_2011)], [Business Gross Revenue YTD (_2011)])";"0.0%;-0.0%;0.0%";False;1;2025-09-30 09:56:16,976;2025-09-26 13:19:32,003;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"cdd14670-3520-408d-9c19-eb414ee58518";""
5757;40;"Returns YTD (_2011)";"";8;"
VAR _anchor = [2. Anchor Date (2011SameMD) classified]
RETURN
    CALCULATE(
        SUM(fact_transactions_classified[TotalValue]),
        fact_transactions_classified[TransactionCategory] = ""Returns"" ,
        YEAR(fact_transactions_classified[Date]) = YEAR(_anchor),
        fact_transactions_classified[Date] <= _anchor
    )";"""£""#,0.0;-""£""#,0.0;""£""#,0.0";False;1;2025-09-27 18:05:06,923;2025-09-26 16:43:53,616;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"41890455-6456-411e-9860-39bd66ef35c9";""
5760;40;"Return rate";"";8;"
    ABS( DIVIDE([Returns YTD (_2011)], [Net Revenue per Product YTD (_2011)], 0) )";"0.0%;-0.0%;0.0%";False;1;2025-09-30 09:56:16,976;2025-09-26 16:45:50,676;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"9f39f66a-529d-478d-bde8-c4497a71edc1";""
5765;40;"Operations Quality Index (_2011)";"";8;"
VAR _anchor = [2. Anchor Date (2011SameMD) classified]
VAR _validTransactions = 
    CALCULATE(
        COUNTA(fact_transactions_classified[Invoice]),
        fact_transactions_classified[TransactionCategory] = ""ValidSales"",
        YEAR(fact_transactions_classified[Date]) = YEAR(_anchor),
        fact_transactions_classified[Date] <= _anchor
    )
VAR _qualityIssues = 
    CALCULATE(
        COUNTA(fact_transactions_classified[Invoice]),
        fact_transactions_classified[TransactionCategory] IN {
            ""DataError"",
            ""ManualAdjustment"",
            ""Unclassified""
        },
        YEAR(fact_transactions_classified[Date]) = YEAR(_anchor),
        fact_transactions_classified[Date] <= _anchor
    )
VAR _totalTransactions = _validTransactions + _qualityIssues
RETURN
    DIVIDE(_validTransactions, _totalTransactions, 1)";"0.0%;-0.0%;0.0%";False;1;2025-10-03 11:29:04,273;2025-09-27 17:51:34,916;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"950f7cb5-397a-446f-a97a-532ed2e1ac02";""
5768;40;"Quality Cost Impact (_2011)";"";8;"
VAR _anchor = [2. Anchor Date (2011SameMD) classified]
RETURN
    CALCULATE(
        ABS(SUM(fact_transactions_classified[TotalValue])),
        fact_transactions_classified[TransactionCategory] IN {
            ""ManualAdjustment"",
            ""Unclassified""
        },
        YEAR(fact_transactions_classified[Date]) = YEAR(_anchor),
        fact_transactions_classified[Date] <= _anchor
    )";"""£""#,0.0;-""£""#,0.0;""£""#,0.0";False;1;2025-09-27 18:05:44,646;2025-09-27 17:58:24,526;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"0bc331bb-6bfe-4284-ac31-70502f4d71bf";""
5775;40;"Efficiency Gap";"";2;"
 VAR _gap = [Business Efficiency] - .95
RETURN
    SWITCH(
        TRUE(),
        _gap > 0, UNICHAR(11165) & "" "" & FORMAT(_gap, ""0.0%""),
        _gap < 0, UNICHAR(11167) & "" "" & FORMAT(_gap, ""0.0%""),
        FORMAT(_gap, ""0.0%"")
        )
";"";False;1;2025-09-30 08:29:04,626;2025-09-29 11:03:57,950;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"51b5cedb-cb39-4d41-a8e1-adfc4d8235f7";""
5778;40;"Efficiency Gap Formatted";"";2;"
VAR _gap = [Business Efficiency] - .95
RETURN
    SWITCH(
        TRUE(),
        _gap > 0, ""Green"",
        _gap < 0, ""Red"",
        ""Grey""
    )";"";False;1;2025-09-30 08:29:40,353;2025-09-29 10:48:42,826;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"ff7f5563-a37a-48f6-a842-3e24d513ba87";""
6341;40;"Classified Total Value";"";8;"SUM(fact_transactions_classified[TotalValue])";"";False;1;2025-10-03 11:31:28,470;2025-09-30 09:47:17,696;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"554f7c80-4e00-4d65-9adc-6e1b36679bad";""
6344;40;"Product Transaction Volume (classified) YTD (_2011)";"";6;"
VAR _anchor = [2. Anchor Date (2011SameMD) classified]
RETURN
    CALCULATE(
        COUNTA(fact_transactions_classified[StockCode]),
        fact_transactions_classified[TransactionCategory] = ""ValidSales"" ,
        YEAR(fact_transactions_classified[Date]) = YEAR(_anchor),
        fact_transactions_classified[Date] <= _anchor
    )";"0";False;1;2025-10-01 11:51:35,286;2025-09-30 09:56:47,876;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"ba468319-c04c-460c-87cd-1e839cb230b5";""
6346;40;"Product AOV (classified) YTD (_2011)";"";8;"
    DIVIDE([Net Revenue per Product YTD (_2011)], [Product Transaction Volume (classified) YTD (_2011)], 0)";"""£""#,0.00;-""£""#,0.00;""£""#,0.00";False;1;2025-10-01 11:51:18,666;2025-09-30 09:57:55,866;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"31df0272-51d0-49d8-b31f-99f0babb3ba0";""
6349;40;"Product Revenue Rank (classified) YTD (_2011)";"";6;"
    RANKX(
        ALL(fact_transactions_classified[StockCode]),
        [Net Revenue per Product YTD (_2011)],
        ,DESC
        ,Dense
    )";"0";False;1;2025-10-01 11:51:32,200;2025-09-30 09:58:57,060;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"1a6ec4e3-830b-4f9e-9e38-5459e18cca53";""
8921;40;"Product Performance Tier Colors (classified) YTD (_2011)";"";2;"
VAR _revenue = [Net Revenue per Product YTD (_2011)]
VAR _volume = [Product Transaction Volume (classified) YTD (_2011)]
VAR _highRevenue = _revenue >= 20000
VAR _highVolume = _volume >= 600
RETURN 
    SWITCH(
        TRUE(),
        _highRevenue && _highVolume, ""#1f7a1f"",         -- stars
        _highRevenue && NOT(_highVolume), ""#1f4e79"",    -- premium
        NOT(_highRevenue) && _highVolume, ""#d67e00"",    -- volume
        ""#767676""
    )";"";False;1;2025-10-01 12:02:04,190;2025-09-30 12:55:32,866;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"39fa1629-5c4a-45ed-b8e1-9035fc05a05d";""
8924;40;"Net Revenue Bars";"";8;"[Net Revenue per Product YTD (_2011)]";"";False;1;2025-10-01 11:51:11,166;2025-10-01 10:28:43,813;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"ff0e037f-871c-4176-aff8-638ca9132d6c";""
8927;40;"Transparent color";"";2;"""#FFFFFF00""";"";False;1;2025-10-01 10:34:04,066;2025-10-01 10:32:52,870;;False;"";"";;"";;"9931f01b-042c-4fc4-9eab-7c6f19335e50";""
8931;40;"Return rate CF color";"";2;"
SWITCH(
    TRUE(),
    [Return rate] > .05, ""Red"",
    [Return rate] > .02, ""Orange"",
    ""#333333"")";"";False;1;2025-10-01 11:50:21,500;2025-10-01 10:47:46,690;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"ed14f3e5-88be-419f-9d12-72378f0fa425";""
8936;40;"Product Volume vs AOV Tier Colors (classified) YTD (_2011)";"";2;"
VAR _aov = [Product AOV (classified) YTD (_2011)]
VAR _volume = [Product Transaction Volume (classified) YTD (_2011)]
VAR _highAOV = _aov >= 50
VAR _highVolume = _volume >= 600
RETURN 
    SWITCH(
        TRUE(),
        _highAOV && _highVolume, ""#1f7a1f"",         -- green    -- Premium Mass Market
        _highAOV && NOT(_highVolume), ""#1f4e79"",    -- blue     -- Niche Premium
        NOT(_highAOV) && _highVolume, ""#d67e00"",    -- orange   -- Volume Leaders
        ""#767676""                                   -- grey     -- Evaluate
    )";"";False;1;2025-10-03 11:31:32,116;2025-10-01 12:03:00,540;;False;"";"_2011_Anchor\Sales\transactions_classified";;"";;"8d11778f-0aa4-4180-86f5-9e5b9b932b38";""
5429;43;"Measure";"";6;"";"";False;1;2025-09-26 09:21:56,813;2025-09-26 09:21:56,710;;False;"";"";;"";;"990a416c-c134-4a8e-ba50-b1b5c35ac0ec";""
